"{""location"":{""localtime_epoch"":1713516930,""lon"":28.44,""tz_id"":""Africa/Lusaka"",""name"":""Kabwe"",""localtime"":""2024-04-19 10:55"",""country"":""Zambia"",""lat"":-14.46,""region"":""Northern""},""current"":{""wind_kph"":17.3,""gust_mph"":12.3,""temp_f"":77.4,""air_quality"":{""gb-defra-index"":1,""pm10"":2.1,""so2"":1.6,""pm2_5"":1.4,""no2"":0.4,""us-epa-index"":1,""o3"":19.7,""co"":270.4},""wind_dir"":""ESE"",""precip_in"":0.0,""pressure_mb"":1018.0,""vis_km"":10.0,""wind_degree"":102,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.06,""gust_kph"":19.9,""is_day"":1,""condition"":{""text"":""Partly Cloudy"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/116.png"",""code"":1003},""wind_mph"":10.7,""cloud"":31,""feelslike_c"":26.3,""feelslike_f"":79.3,""precip_mm"":0.0,""temp_c"":25.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":57}}"
"{""location"":{""localtime_epoch"":1713516895,""lon"":25.9,""tz_id"":""Africa/Gaborone"",""name"":""Inkangwe"",""localtime"":""2024-04-19 10:54"",""country"":""Botswana"",""lat"":-24.06,""region"":""Kweneng""},""current"":{""wind_kph"":11.2,""gust_mph"":11.4,""temp_f"":73.4,""air_quality"":{""gb-defra-index"":1,""pm10"":7.5,""so2"":0.4,""pm2_5"":5.3,""no2"":1.1,""us-epa-index"":1,""o3"":32.9,""co"":273.7},""wind_dir"":""E"",""precip_in"":0.0,""pressure_mb"":1025.0,""vis_km"":10.0,""wind_degree"":90,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.27,""gust_kph"":18.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.9,""cloud"":0,""feelslike_c"":24.4,""feelslike_f"":75.9,""precip_mm"":0.0,""temp_c"":23.0,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":7.0,""humidity"":50}}"
"{""location"":{""localtime_epoch"":1713516802,""lon"":26.47,""tz_id"":""Africa/Harare"",""name"":""Hwange"",""localtime"":""2024-04-19 10:53"",""country"":""Zimbabwe"",""lat"":-18.42,""region"":""Matabeleland South""},""current"":{""wind_kph"":13.3,""gust_mph"":9.5,""temp_f"":82.6,""air_quality"":{""gb-defra-index"":1,""pm10"":4.7,""so2"":0.4,""pm2_5"":3.0,""no2"":0.2,""us-epa-index"":1,""o3"":19.7,""co"":227.0},""wind_dir"":""ENE"",""precip_in"":0.0,""pressure_mb"":1019.0,""vis_km"":10.0,""wind_degree"":69,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.08,""gust_kph"":15.3,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":8.3,""cloud"":11,""feelslike_c"":27.9,""feelslike_f"":82.1,""precip_mm"":0.0,""temp_c"":28.1,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":39}}"
"{""location"":{""localtime_epoch"":1713516931,""lon"":23.48,""tz_id"":""Africa/Lusaka"",""name"":""Chibona"",""localtime"":""2024-04-19 10:55"",""country"":""Zambia"",""lat"":-16.81,""region"":""Eastern""},""current"":{""wind_kph"":15.8,""gust_mph"":11.3,""temp_f"":82.6,""air_quality"":{""gb-defra-index"":1,""pm10"":2.4,""so2"":0.1,""pm2_5"":1.9,""no2"":0.0,""us-epa-index"":1,""o3"":15.7,""co"":203.6},""wind_dir"":""E"",""precip_in"":0.0,""pressure_mb"":1018.0,""vis_km"":10.0,""wind_degree"":91,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.06,""gust_kph"":18.2,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":9.8,""cloud"":3,""feelslike_c"":27.4,""feelslike_f"":81.3,""precip_mm"":0.0,""temp_c"":28.1,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":34}}"
"{""location"":{""localtime_epoch"":1713516926,""lon"":27.94,""tz_id"":""Africa/Johannesburg"",""name"":""Vereeniging"",""localtime"":""2024-04-19 10:55"",""country"":""South Africa"",""lat"":-26.72,""region"":""Gauteng""},""current"":{""wind_kph"":4.0,""gust_mph"":4.4,""temp_f"":68.0,""air_quality"":{""gb-defra-index"":10,""pm10"":88.4,""so2"":45.3,""pm2_5"":76.7,""no2"":29.8,""us-epa-index"":4,""o3"":86.6,""co"":1001.4},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1031.0,""vis_km"":10.0,""wind_degree"":180,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.45,""gust_kph"":7.1,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":2.5,""cloud"":0,""feelslike_c"":20.0,""feelslike_f"":68.0,""precip_mm"":0.0,""temp_c"":20.0,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":6.0,""humidity"":53}}"
"{""location"":{""localtime_epoch"":1713516802,""lon"":27.81,""tz_id"":""Africa/Johannesburg"",""name"":""Vanderbijlpark"",""localtime"":""2024-04-19 10:53"",""country"":""South Africa"",""lat"":-26.66,""region"":""Gauteng""},""current"":{""wind_kph"":4.0,""gust_mph"":4.4,""temp_f"":68.0,""air_quality"":{""gb-defra-index"":10,""pm10"":88.4,""so2"":45.3,""pm2_5"":76.7,""no2"":29.8,""us-epa-index"":4,""o3"":86.6,""co"":1001.4},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1031.0,""vis_km"":10.0,""wind_degree"":180,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.45,""gust_kph"":7.1,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":2.5,""cloud"":0,""feelslike_c"":20.0,""feelslike_f"":68.0,""precip_mm"":0.0,""temp_c"":20.0,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":6.0,""humidity"":53}}"
"{""location"":{""localtime_epoch"":1713516802,""lon"":29.15,""tz_id"":""Africa/Johannesburg"",""name"":""Secunda"",""localtime"":""2024-04-19 10:53"",""country"":""South Africa"",""lat"":-26.54,""region"":""Mpumalanga""},""current"":{""wind_kph"":5.4,""gust_mph"":3.9,""temp_f"":69.7,""air_quality"":{""gb-defra-index"":2,""pm10"":24.9,""so2"":4.6,""pm2_5"":22.0,""no2"":3.0,""us-epa-index"":2,""o3"":55.8,""co"":367.2},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1022.0,""vis_km"":10.0,""wind_degree"":173,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.19,""gust_kph"":6.2,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":3.4,""cloud"":3,""feelslike_c"":21.0,""feelslike_f"":69.7,""precip_mm"":0.0,""temp_c"":21.0,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":7.0,""humidity"":37}}"
"{""location"":{""localtime_epoch"":1713516931,""lon"":29.05,""tz_id"":""Africa/Johannesburg"",""name"":""Oogies"",""localtime"":""2024-04-19 10:55"",""country"":""South Africa"",""lat"":-26.1,""region"":""Mpumalanga""},""current"":{""wind_kph"":8.6,""gust_mph"":6.2,""temp_f"":67.9,""air_quality"":{""gb-defra-index"":3,""pm10"":32.7,""so2"":16.9,""pm2_5"":27.6,""no2"":8.1,""us-epa-index"":2,""o3"":68.7,""co"":380.5},""wind_dir"":""SSE"",""precip_in"":0.0,""pressure_mb"":1022.0,""vis_km"":10.0,""wind_degree"":147,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.19,""gust_kph"":10.0,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.4,""cloud"":4,""feelslike_c"":19.9,""feelslike_f"":67.9,""precip_mm"":0.0,""temp_c"":19.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":6.0,""humidity"":40}}"
"{""location"":{""localtime_epoch"":1713516802,""lon"":29.21,""tz_id"":""Africa/Johannesburg"",""name"":""Witbank"",""localtime"":""2024-04-19 10:53"",""country"":""South Africa"",""lat"":-26.04,""region"":""Mpumalanga""},""current"":{""wind_kph"":8.6,""gust_mph"":6.2,""temp_f"":67.9,""air_quality"":{""gb-defra-index"":3,""pm10"":32.7,""so2"":16.9,""pm2_5"":27.6,""no2"":8.1,""us-epa-index"":2,""o3"":68.7,""co"":380.5},""wind_dir"":""SSE"",""precip_in"":0.0,""pressure_mb"":1022.0,""vis_km"":10.0,""wind_degree"":147,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.19,""gust_kph"":10.0,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.4,""cloud"":4,""feelslike_c"":19.9,""feelslike_f"":67.9,""precip_mm"":0.0,""temp_c"":19.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":6.0,""humidity"":40}}"
"{""location"":{""localtime_epoch"":1713516921,""lon"":28.91,""tz_id"":""Africa/Johannesburg"",""name"":""The Rocks"",""localtime"":""2024-04-19 10:55"",""country"":""South Africa"",""lat"":-25.99,""region"":""Mpumalanga""},""current"":{""wind_kph"":8.6,""gust_mph"":6.2,""temp_f"":67.9,""air_quality"":{""gb-defra-index"":3,""pm10"":32.7,""so2"":16.9,""pm2_5"":27.6,""no2"":8.1,""us-epa-index"":2,""o3"":68.7,""co"":380.5},""wind_dir"":""SSE"",""precip_in"":0.0,""pressure_mb"":1022.0,""vis_km"":10.0,""wind_degree"":147,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.19,""gust_kph"":10.0,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.4,""cloud"":4,""feelslike_c"":19.9,""feelslike_f"":67.9,""precip_mm"":0.0,""temp_c"":19.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":6.0,""humidity"":40}}"
"{""location"":{""localtime_epoch"":1713516803,""lon"":29.49,""tz_id"":""Africa/Johannesburg"",""name"":""Middelburg"",""localtime"":""2024-04-19 10:53"",""country"":""South Africa"",""lat"":-25.8,""region"":""Mpumalanga""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":70.0,""air_quality"":{""gb-defra-index"":3,""pm10"":34.0,""so2"":7.4,""pm2_5"":28.7,""no2"":2.6,""us-epa-index"":2,""o3"":70.1,""co"":333.8},""wind_dir"":""SSE"",""precip_in"":0.0,""pressure_mb"":1022.0,""vis_km"":10.0,""wind_degree"":148,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.18,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":3,""feelslike_c"":21.1,""feelslike_f"":70.0,""precip_mm"":0.0,""temp_c"":21.1,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":7.0,""humidity"":39}}"
"{""location"":{""localtime_epoch"":1713516802,""lon"":18.78,""tz_id"":""Africa/Johannesburg"",""name"":""Somerset West"",""localtime"":""2024-04-19 10:53"",""country"":""South Africa"",""lat"":-34.08,""region"":""Western Cape""},""current"":{""wind_kph"":3.6,""gust_mph"":3.6,""temp_f"":59.0,""air_quality"":{""gb-defra-index"":9,""pm10"":105.3,""so2"":40.5,""pm2_5"":68.4,""no2"":26.1,""us-epa-index"":4,""o3"":1.4,""co"":1255.0},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1016.0,""vis_km"":6.0,""wind_degree"":205,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.0,""gust_kph"":5.8,""is_day"":1,""condition"":{""text"":""Partly cloudy"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/116.png"",""code"":1003},""wind_mph"":2.2,""cloud"":50,""feelslike_c"":15.6,""feelslike_f"":60.1,""precip_mm"":0.0,""temp_c"":15.0,""last_updated_epoch"":1713516300,""vis_miles"":3.0,""uv"":7.0,""humidity"":100}}"
"{""location"":{""localtime_epoch"":1713516927,""lon"":19.14,""tz_id"":""Africa/Johannesburg"",""name"":""Paarl"",""localtime"":""2024-04-19 10:55"",""country"":""South Africa"",""lat"":-33.74,""region"":""Western Cape""},""current"":{""wind_kph"":3.6,""gust_mph"":2.8,""temp_f"":59.0,""air_quality"":{""gb-defra-index"":3,""pm10"":78.3,""so2"":12.4,""pm2_5"":32.9,""no2"":19.0,""us-epa-index"":2,""o3"":15.9,""co"":614.2},""wind_dir"":""WSW"",""precip_in"":0.0,""pressure_mb"":1016.0,""vis_km"":6.0,""wind_degree"":252,""last_updated"":""2024-04-19 10:45"",""pressure_in"":30.0,""gust_kph"":4.6,""is_day"":1,""condition"":{""text"":""Partly cloudy"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/116.png"",""code"":1003},""wind_mph"":2.2,""cloud"":50,""feelslike_c"":15.7,""feelslike_f"":60.2,""precip_mm"":0.0,""temp_c"":15.0,""last_updated_epoch"":1713516300,""vis_miles"":3.0,""uv"":8.0,""humidity"":100}}"
"{""location"":{""localtime_epoch"":1713516915,""lon"":31.26,""tz_id"":""Africa/Juba"",""name"":""Kwe"",""localtime"":""2024-04-19 10:55"",""country"":""Sudan"",""lat"":7.67,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":12.6,""gust_mph"":9.0,""temp_f"":96.7,""air_quality"":{""gb-defra-index"":1,""pm10"":6.9,""so2"":0.1,""pm2_5"":3.1,""no2"":0.2,""us-epa-index"":1,""o3"":26.1,""co"":280.4},""wind_dir"":""SSE"",""precip_in"":0.0,""pressure_mb"":1009.0,""vis_km"":10.0,""wind_degree"":160,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":14.5,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":7.8,""cloud"":6,""feelslike_c"":37.7,""feelslike_f"":99.8,""precip_mm"":0.0,""temp_c"":35.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":33}}"
"{""location"":{""localtime_epoch"":1713516796,""lon"":34.1,""tz_id"":""Africa/Addis_Ababa"",""name"":""Awarla"",""localtime"":""2024-04-19 11:53"",""country"":""Ethiopia"",""lat"":7.87,""region"":""""},""current"":{""wind_kph"":6.1,""gust_mph"":4.4,""temp_f"":101.2,""air_quality"":{""gb-defra-index"":1,""pm10"":11.0,""so2"":0.0,""pm2_5"":4.8,""no2"":0.2,""us-epa-index"":1,""o3"":31.1,""co"":273.7},""wind_dir"":""SW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":232,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.77,""gust_kph"":7.1,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":3.8,""cloud"":7,""feelslike_c"":40.3,""feelslike_f"":104.5,""precip_mm"":0.0,""temp_c"":38.5,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":28}}"
"{""location"":{""localtime_epoch"":1713516797,""lon"":33.71,""tz_id"":""Africa/Addis_Ababa"",""name"":""Ugat"",""localtime"":""2024-04-19 11:53"",""country"":""Ethiopia"",""lat"":8.03,""region"":""""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":100.2,""air_quality"":{""gb-defra-index"":1,""pm10"":6.9,""so2"":0.0,""pm2_5"":3.2,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":260.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":196,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.77,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":8,""feelslike_c"":39.7,""feelslike_f"":103.4,""precip_mm"":0.0,""temp_c"":37.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":29}}"
"{""location"":{""localtime_epoch"":1713516915,""lon"":33.18,""tz_id"":""Africa/Addis_Ababa"",""name"":""Bail"",""localtime"":""2024-04-19 11:55"",""country"":""Ethiopia"",""lat"":8.08,""region"":""""},""current"":{""wind_kph"":13.0,""gust_mph"":9.3,""temp_f"":97.1,""air_quality"":{""gb-defra-index"":1,""pm10"":6.6,""so2"":0.0,""pm2_5"":2.6,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":250.3},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":174,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.77,""gust_kph"":14.9,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":8.1,""cloud"":10,""feelslike_c"":37.7,""feelslike_f"":99.8,""precip_mm"":0.0,""temp_c"":36.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":32}}"
"{""location"":{""localtime_epoch"":1713516797,""lon"":33.54,""tz_id"":""Africa/Addis_Ababa"",""name"":""Atiep"",""localtime"":""2024-04-19 11:53"",""country"":""Ethiopia"",""lat"":8.12,""region"":""""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":100.2,""air_quality"":{""gb-defra-index"":1,""pm10"":6.9,""so2"":0.0,""pm2_5"":3.2,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":260.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":196,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.77,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":8,""feelslike_c"":39.7,""feelslike_f"":103.4,""precip_mm"":0.0,""temp_c"":37.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":29}}"
"{""location"":{""localtime_epoch"":1713516926,""lon"":33.35,""tz_id"":""Africa/Addis_Ababa"",""name"":""Madaino"",""localtime"":""2024-04-19 11:55"",""country"":""Ethiopia"",""lat"":8.2,""region"":""""},""current"":{""wind_kph"":13.0,""gust_mph"":9.3,""temp_f"":97.1,""air_quality"":{""gb-defra-index"":1,""pm10"":6.6,""so2"":0.0,""pm2_5"":2.6,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":250.3},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":174,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.77,""gust_kph"":14.9,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":8.1,""cloud"":10,""feelslike_c"":37.7,""feelslike_f"":99.8,""precip_mm"":0.0,""temp_c"":36.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":32}}"
"{""location"":{""localtime_epoch"":1713516916,""lon"":33.43,""tz_id"":""Africa/Addis_Ababa"",""name"":""Cot"",""localtime"":""2024-04-19 11:55"",""country"":""Ethiopia"",""lat"":8.28,""region"":""""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":100.2,""air_quality"":{""gb-defra-index"":1,""pm10"":6.9,""so2"":0.0,""pm2_5"":3.2,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":260.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":196,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.77,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":8,""feelslike_c"":39.7,""feelslike_f"":103.4,""precip_mm"":0.0,""temp_c"":37.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":29}}"
"{""location"":{""localtime_epoch"":1713516797,""lon"":37.44,""tz_id"":""Africa/Addis_Ababa"",""name"":""Borale"",""localtime"":""2024-04-19 11:53"",""country"":""Ethiopia"",""lat"":8.32,""region"":""""},""current"":{""wind_kph"":5.4,""gust_mph"":3.9,""temp_f"":85.8,""air_quality"":{""gb-defra-index"":2,""pm10"":35.3,""so2"":0.2,""pm2_5"":15.2,""no2"":0.2,""us-epa-index"":1,""o3"":56.5,""co"":363.8},""wind_dir"":""NNW"",""precip_in"":0.0,""pressure_mb"":1012.0,""vis_km"":10.0,""wind_degree"":328,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.87,""gust_kph"":6.2,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":3.4,""cloud"":6,""feelslike_c"":28.6,""feelslike_f"":83.5,""precip_mm"":0.0,""temp_c"":29.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":7.0,""humidity"":28}}"
"{""location"":{""localtime_epoch"":1713516927,""lon"":33.32,""tz_id"":""Africa/Addis_Ababa"",""name"":""Miluol"",""localtime"":""2024-04-19 11:55"",""country"":""Ethiopia"",""lat"":8.4,""region"":""""},""current"":{""wind_kph"":13.0,""gust_mph"":9.3,""temp_f"":97.1,""air_quality"":{""gb-defra-index"":1,""pm10"":6.6,""so2"":0.0,""pm2_5"":2.6,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":250.3},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":174,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.77,""gust_kph"":14.9,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":8.1,""cloud"":10,""feelslike_c"":37.7,""feelslike_f"":99.8,""precip_mm"":0.0,""temp_c"":36.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":32}}"
"{""location"":{""localtime_epoch"":1713516797,""lon"":33.28,""tz_id"":""Africa/Addis_Ababa"",""name"":""Miluol"",""localtime"":""2024-04-19 11:53"",""country"":""Ethiopia"",""lat"":8.46,""region"":""""},""current"":{""wind_kph"":12.2,""gust_mph"":8.7,""temp_f"":100.7,""air_quality"":{""gb-defra-index"":1,""pm10"":20.2,""so2"":0.1,""pm2_5"":8.9,""no2"":0.2,""us-epa-index"":1,""o3"":38.6,""co"":297.1},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":182,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.76,""gust_kph"":14.1,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":7.6,""cloud"":8,""feelslike_c"":40.5,""feelslike_f"":104.8,""precip_mm"":0.0,""temp_c"":38.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":30}}"
"{""location"":{""localtime_epoch"":1713516797,""lon"":33.0,""tz_id"":""Africa/Juba"",""name"":""Weibuon"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":8.53,""region"":""Ash Sharqiyah""},""current"":{""wind_kph"":12.2,""gust_mph"":8.7,""temp_f"":100.7,""air_quality"":{""gb-defra-index"":1,""pm10"":20.2,""so2"":0.1,""pm2_5"":8.9,""no2"":0.2,""us-epa-index"":1,""o3"":38.6,""co"":297.1},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":182,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.76,""gust_kph"":14.1,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":7.6,""cloud"":8,""feelslike_c"":40.5,""feelslike_f"":104.8,""precip_mm"":0.0,""temp_c"":38.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":30}}"
"{""location"":{""localtime_epoch"":1713516798,""lon"":25.79,""tz_id"":""Africa/Juba"",""name"":""Raga"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":8.55,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":12.2,""gust_mph"":8.7,""temp_f"":89.4,""air_quality"":{""gb-defra-index"":1,""pm10"":3.9,""so2"":0.0,""pm2_5"":2.4,""no2"":0.0,""us-epa-index"":1,""o3"":7.0,""co"":277.0},""wind_dir"":""SW"",""precip_in"":0.0,""pressure_mb"":1009.0,""vis_km"":10.0,""wind_degree"":214,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.8,""gust_kph"":14.1,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":7.6,""cloud"":2,""feelslike_c"":33.6,""feelslike_f"":92.4,""precip_mm"":0.0,""temp_c"":31.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":44}}"
"{""location"":{""localtime_epoch"":1713516917,""lon"":33.19,""tz_id"":""Africa/Juba"",""name"":""Dunyal"",""localtime"":""2024-04-19 10:55"",""country"":""Sudan"",""lat"":8.61,""region"":""Ash Sharqiyah""},""current"":{""wind_kph"":12.2,""gust_mph"":8.7,""temp_f"":100.7,""air_quality"":{""gb-defra-index"":1,""pm10"":20.2,""so2"":0.1,""pm2_5"":8.9,""no2"":0.2,""us-epa-index"":1,""o3"":38.6,""co"":297.1},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":182,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.76,""gust_kph"":14.1,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":7.6,""cloud"":8,""feelslike_c"":40.5,""feelslike_f"":104.8,""precip_mm"":0.0,""temp_c"":38.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":30}}"
